Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    IF              reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 142

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 145


state 143

    (49) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACE          shift and go to state 146
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    statement                      shift and go to state 25
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 144

    (51) for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 51 (for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE .)


state 145

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .

    IDENTIFIER      reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    IF              reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    WHILE           reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    FOR             reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    INT             reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    CHAR            reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    PUBLIC          reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    PRIVATE         reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    $end            reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    NOT             reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    MINUS           reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    INTEGER_LITERAL reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 19 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON .)


state 146

    (49) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CHAR            reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 49 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
